year,riskgrp,age_desc,schter_1519,count,edu_alt_1yr,edu_alt_5yr,edu_truatt_1yr,edu_truatt_5yr,edu_truenr_1yr,edu_truenr_5yr,edu_sed_1yr,edu_sed_5yr,edu_esol_1yr,edu_esol_5yr,edu_hlth_1yr,edu_hlth_5yr,edu_gway_1yr,edu_gway_5yr,edu_ster_1yr,edu_ster_5yr,edu_irf_1yr,edu_irf_5yr,edu_home_1yr,edu_home_5yr,edu_rr_1yr,edu_rr_5yr,edu_rtlb_1yr,edu_rtlb_5yr,edu_it_1yr,edu_it_5yr,edu_ygff_1yr,edu_ygff_5yr,edu_sal_1yr,edu_sal_5yr,edu_top_1yr,edu_top_5yr,edu_ytrain_1yr,edu_ytrain_5yr,edu_corr_1yr,edu_sed2_1yr,edu_corr_5yr,edu_sed2_5yr,x_gender_desc
2013,0,15-19,0,252474,552,1824,1110,1110,2178,12309,0,0,4386,10230,162,85671,11682,28350,3828,4746,75,567,1218,3003,0,15,0,216,10284,12240,5214,10032,16050,18144,651,819,0,2574,4143,0,5772,0,All
2013,0,15-19,0,125676,273,849,630,630,1170,6486,0,0,2085,4788,30,42324,5907,14301,1248,1518,21,204,606,1458,0,0,0,72,3210,4164,2442,4692,9204,10338,393,483,0,1284,2577,0,3483,0,Female
2013,0,15-19,0,126798,279,975,483,480,1011,5820,0,0,2301,5442,132,43344,5778,14049,2580,3231,54,366,615,1545,0,12,0,144,7071,8076,2772,5340,6846,7806,258,336,0,1287,1566,0,2289,0,Male
2013,0,15-19,1,219921,543,1230,1113,1113,2049,10095,0,0,4275,9708,162,83370,11667,21831,3588,4203,75,459,1218,2685,0,15,0,213,5313,6459,5214,7203,15906,16893,393,453,0,1029,4140,0,5097,0,All
2013,0,15-19,1,112353,270,630,630,630,1116,5523,0,0,2043,4614,30,41460,5895,11640,1191,1383,21,165,606,1326,0,0,0,75,2073,2715,2442,3495,9132,9699,237,270,0,603,2577,0,3141,0,Female
2013,0,15-19,1,107565,273,600,483,483,933,4575,0,0,2229,5094,132,41910,5775,10191,2397,2820,54,291,612,1359,0,0,0,141,3240,3744,2772,3708,6774,7194,156,183,0,426,1563,0,1953,0,Male
2013,1,06-14,0,444186,249,252,1983,1983,6003,11295,8901,9012,26658,50205,68910,348711,0,0,0,0,903,2601,4668,5979,7827,30588,3042,8226,0,0,0,0,0,0,0,0,0,0,435,1149,888,1317,All
2013,1,06-14,0,216810,78,84,954,957,3021,5559,2751,2775,12165,23268,33408,170844,0,0,0,0,141,423,2328,2958,2796,10827,972,2682,0,0,0,0,0,0,0,0,0,0,207,330,414,366,Female
2013,1,06-14,0,227379,168,171,1026,1026,2982,5736,6150,6234,14496,26934,35502,177864,0,0,0,0,762,2178,2340,3021,5031,19764,2070,5547,0,0,0,0,0,0,0,0,0,0,228,822,477,951,Male
2013,1,15-19,0,6216,192,774,57,57,375,1497,3795,4917,33,108,12,1845,201,411,96,123,54,666,21,78,0,0,0,0,63,81,420,666,84,102,39,48,0,228,351,1197,576,1929,All
2013,1,15-19,0,2097,24,138,18,18,81,396,1341,1689,15,48,0,609,75,162,27,27,15,129,12,30,0,0,0,0,18,21,99,171,30,36,15,18,0,66,132,366,195,639,Female
2013,1,15-19,0,4122,168,636,42,42,294,1101,2457,3225,18,63,0,1233,123,246,69,96,42,537,0,48,0,0,0,0,45,60,318,495,54,66,24,33,0,162,219,831,381,1293,Male
2013,1,15-19,1,5142,189,555,57,57,348,1113,3705,4314,33,102,12,1752,195,336,87,108,54,564,21,66,0,0,0,0,33,39,420,519,84,87,21,27,0,99,342,1188,483,1671,All
2013,1,15-19,1,1791,24,96,18,18,75,291,1314,1524,18,48,0,582,75,141,24,27,15,114,15,27,0,0,0,0,0,0,99,132,30,30,0,0,0,36,132,366,165,561,Female
2013,1,15-19,1,3351,165,459,39,39,273,819,2391,2787,18,57,0,1170,123,192,63,84,42,453,0,36,0,0,0,0,24,30,318,387,54,57,15,15,0,66,213,825,318,1110,Male
2013,2,06-14,0,75006,561,579,2766,2769,3276,6219,3096,3156,2637,5970,13269,58812,0,0,0,0,981,2439,156,240,2727,10356,1248,3243,0,0,0,0,0,0,0,0,0,0,153,471,255,591,All
2013,2,06-14,0,36594,216,222,1395,1392,1641,3036,894,912,1236,2847,6354,28716,0,0,0,0,186,426,84,123,1098,4005,459,1203,0,0,0,0,0,0,0,0,0,0,72,144,111,165,Female
